Django>=5.0,<5.1
django-ninja>=1.1,<2.0
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
# Promoted to a direct dependency (design.md DD1): apps/uml_documents/locks.py
# imports redis.Redis directly for node-lock claims, no longer only a
# transitive pull-in of channels-redis.
redis>=5.0,<6.0
daphne>=4.1,<5.0
django-environ>=0.11,<0.12
psycopg2-binary>=2.9,<3.0
django-cors-headers>=4.3,<5.0
argon2-cffi>=23.1,<24.0
PyJWT>=2.9,<3.0
# Required for pydantic's EmailStr, used by apps/users/schemas.py and
# apps/organizations/schemas.py request schemas.
email-validator>=2.1,<3.0
# Renders emitted Java source text; imported by apps/spring_generator/emit/renderer.py.
jinja2>=3.1,<4.0
